C:\Users\royma\AppData\Local\Programs\Python\Python39\python.exe "C:\Users\royma\OneDrive - BTH Student\Dev - on mandy PC\LTU\ex4\ex6 (2)\dqn_new.py" 
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\gym\utils\seeding.py:138: DeprecationWarning: WARN: Function `hash_seed(seed, max_bytes)` is marked as deprecated and will be removed in the future. 
global_step=2824427, episodic_return=30.0
global_step=2826792, episodic_return=283.0
global_step=2828509, episodic_return=379.0
global_step=2830739, episodic_return=367.0
global_step=2831804, episodic_return=202.0
global_step=2833394, episodic_return=142.0
global_step=2835133, episodic_return=387.0
global_step=2836973, episodic_return=330.0
global_step=2838799, episodic_return=306.0
global_step=2841244, episodic_return=427.0
global_step=2843128, episodic_return=415.0
global_step=2844916, episodic_return=262.0
global_step=2845689, episodic_return=30.0
global_step=2847714, episodic_return=361.0
global_step=2849564, episodic_return=145.0
global_step=2851180, episodic_return=215.0
global_step=2852796, episodic_return=283.0
global_step=2854607, episodic_return=316.0
global_step=2856258, episodic_return=329.0
global_step=2857831, episodic_return=89.0
global_step=2859217, episodic_return=73.0
global_step=2860407, episodic_return=333.0
global_step=2862216, episodic_return=342.0
global_step=2863708, episodic_return=156.0
global_step=2867206, episodic_return=397.0
global_step=2868910, episodic_return=363.0
global_step=2870174, episodic_return=403.0
global_step=2872464, episodic_return=417.0
global_step=2873850, episodic_return=81.0
global_step=2875203, episodic_return=282.0
global_step=2877168, episodic_return=319.0
global_step=2878946, episodic_return=311.0
global_step=2880442, episodic_return=224.0
global_step=2882178, episodic_return=333.0
global_step=2884733, episodic_return=420.0
global_step=2886546, episodic_return=210.0
global_step=2888445, episodic_return=286.0
global_step=2890197, episodic_return=345.0
global_step=2891766, episodic_return=274.0
global_step=2894443, episodic_return=413.0
global_step=2896427, episodic_return=256.0
global_step=2903122, episodic_return=365.0
global_step=2905397, episodic_return=349.0
global_step=2906321, episodic_return=171.0
global_step=2908347, episodic_return=273.0
global_step=2910545, episodic_return=396.0
global_step=2912546, episodic_return=371.0
global_step=2914968, episodic_return=398.0
global_step=2917160, episodic_return=413.0
global_step=2918315, episodic_return=359.0
global_step=2920542, episodic_return=368.0
global_step=2921883, episodic_return=347.0
global_step=2923720, episodic_return=395.0
global_step=2924660, episodic_return=43.0
global_step=2926305, episodic_return=313.0
global_step=2928252, episodic_return=351.0
global_step=2930393, episodic_return=396.0
global_step=2932450, episodic_return=398.0
global_step=2934855, episodic_return=353.0
global_step=2936950, episodic_return=402.0
global_step=2938641, episodic_return=371.0
global_step=2940161, episodic_return=128.0
global_step=2941827, episodic_return=347.0
global_step=2944362, episodic_return=390.0
global_step=2946480, episodic_return=378.0
global_step=2948282, episodic_return=371.0
global_step=2950149, episodic_return=292.0
global_step=2952275, episodic_return=391.0
global_step=2954338, episodic_return=383.0
global_step=2956458, episodic_return=272.0
global_step=2959000, episodic_return=366.0
global_step=2960630, episodic_return=362.0
global_step=2961975, episodic_return=67.0
global_step=2964256, episodic_return=399.0
global_step=2965808, episodic_return=166.0
global_step=2967918, episodic_return=380.0
global_step=2969764, episodic_return=353.0
global_step=2971103, episodic_return=114.0
global_step=2972847, episodic_return=283.0
global_step=2974433, episodic_return=372.0
global_step=2975737, episodic_return=69.0
global_step=2977832, episodic_return=333.0
global_step=2979785, episodic_return=375.0
global_step=2981266, episodic_return=99.0
global_step=2982503, episodic_return=362.0
global_step=2984438, episodic_return=282.0
global_step=2986139, episodic_return=364.0
global_step=2988255, episodic_return=369.0
global_step=2990063, episodic_return=354.0
global_step=2992043, episodic_return=398.0
global_step=2993858, episodic_return=318.0
global_step=2996023, episodic_return=365.0
global_step=2998253, episodic_return=388.0
global_step=3000159, episodic_return=310.0
global_step=3001683, episodic_return=277.0
global_step=3003160, episodic_return=380.0
global_step=3004967, episodic_return=135.0
global_step=3006793, episodic_return=386.0
global_step=3009156, episodic_return=348.0
global_step=3010571, episodic_return=123.0
global_step=3013998, episodic_return=408.0
global_step=3016086, episodic_return=385.0
global_step=3019238, episodic_return=405.0
global_step=3020795, episodic_return=326.0
global_step=3022655, episodic_return=389.0
global_step=3024145, episodic_return=375.0
global_step=3026273, episodic_return=393.0
global_step=3027544, episodic_return=282.0
global_step=3030064, episodic_return=367.0
global_step=3032060, episodic_return=344.0
global_step=3035454, episodic_return=355.0
global_step=3040319, episodic_return=358.0
global_step=3041869, episodic_return=271.0
global_step=3043702, episodic_return=338.0
global_step=3045323, episodic_return=304.0
global_step=3046989, episodic_return=136.0
global_step=3048935, episodic_return=397.0
global_step=3050894, episodic_return=337.0
global_step=3052962, episodic_return=266.0
global_step=3054667, episodic_return=328.0
global_step=3056617, episodic_return=230.0
global_step=3058239, episodic_return=406.0
global_step=3060642, episodic_return=378.0
global_step=3062845, episodic_return=410.0
global_step=3064899, episodic_return=355.0
global_step=3066931, episodic_return=378.0
global_step=3068632, episodic_return=173.0
global_step=3071007, episodic_return=385.0
global_step=3072271, episodic_return=102.0
global_step=3074269, episodic_return=345.0
global_step=3075690, episodic_return=154.0
global_step=3077667, episodic_return=306.0
global_step=3079699, episodic_return=212.0
global_step=3081308, episodic_return=348.0
global_step=3083294, episodic_return=402.0
global_step=3084924, episodic_return=397.0
global_step=3087482, episodic_return=395.0
global_step=3089180, episodic_return=156.0
global_step=3090929, episodic_return=313.0
global_step=3092313, episodic_return=255.0
global_step=3093974, episodic_return=410.0
global_step=3095309, episodic_return=60.0
global_step=3097269, episodic_return=312.0
global_step=3099189, episodic_return=317.0
global_step=3100844, episodic_return=172.0
global_step=3102167, episodic_return=286.0
global_step=3102646, episodic_return=11.0
global_step=3104566, episodic_return=266.0
global_step=3106657, episodic_return=376.0
global_step=3108248, episodic_return=121.0
global_step=3110489, episodic_return=354.0
global_step=3111728, episodic_return=313.0
global_step=3113684, episodic_return=410.0
global_step=3115628, episodic_return=309.0
global_step=3118403, episodic_return=385.0
global_step=3119816, episodic_return=74.0
global_step=3121771, episodic_return=413.0
global_step=3122996, episodic_return=48.0
global_step=3124543, episodic_return=355.0
global_step=3126911, episodic_return=409.0
global_step=3128215, episodic_return=67.0
global_step=3130232, episodic_return=376.0
global_step=3132017, episodic_return=389.0
global_step=3133391, episodic_return=118.0
global_step=3134544, episodic_return=40.0
global_step=3135733, episodic_return=171.0
global_step=3136845, episodic_return=35.0
global_step=3138359, episodic_return=356.0
global_step=3139612, episodic_return=59.0
global_step=3141530, episodic_return=267.0
global_step=3143196, episodic_return=285.0
global_step=3145166, episodic_return=369.0
global_step=3146825, episodic_return=121.0
global_step=3147910, episodic_return=51.0
global_step=3149499, episodic_return=362.0
global_step=3151079, episodic_return=165.0
global_step=3153071, episodic_return=412.0
global_step=3154708, episodic_return=375.0
global_step=3156354, episodic_return=238.0
global_step=3158121, episodic_return=202.0
global_step=3160693, episodic_return=387.0
global_step=3162595, episodic_return=380.0
global_step=3163732, episodic_return=352.0
global_step=3165825, episodic_return=366.0
global_step=3168307, episodic_return=385.0
global_step=3171228, episodic_return=410.0
global_step=3172375, episodic_return=286.0
global_step=3174386, episodic_return=306.0
global_step=3176491, episodic_return=299.0
global_step=3178798, episodic_return=402.0
global_step=3180489, episodic_return=252.0
global_step=3182172, episodic_return=401.0
global_step=3183674, episodic_return=261.0
global_step=3185731, episodic_return=295.0
global_step=3186933, episodic_return=61.0
global_step=3188755, episodic_return=338.0
global_step=3190258, episodic_return=72.0
global_step=3192057, episodic_return=295.0
global_step=3193711, episodic_return=375.0
global_step=3195384, episodic_return=89.0
global_step=3197892, episodic_return=408.0
global_step=3199980, episodic_return=266.0
global_step=3201008, episodic_return=360.0
global_step=3207131, episodic_return=392.0
global_step=3207779, episodic_return=19.0
global_step=3209892, episodic_return=367.0
global_step=3212100, episodic_return=376.0
global_step=3213853, episodic_return=323.0
global_step=3214904, episodic_return=66.0
global_step=3216330, episodic_return=129.0
global_step=3217528, episodic_return=367.0
global_step=3219631, episodic_return=288.0
global_step=3221796, episodic_return=409.0
global_step=3223778, episodic_return=340.0
global_step=3225826, episodic_return=393.0
global_step=3227274, episodic_return=356.0
global_step=3229018, episodic_return=354.0
global_step=3231576, episodic_return=381.0
global_step=3235254, episodic_return=374.0
global_step=3236971, episodic_return=274.0
global_step=3238696, episodic_return=286.0
global_step=3241695, episodic_return=395.0
global_step=3242963, episodic_return=389.0
global_step=3245152, episodic_return=370.0
global_step=3248310, episodic_return=298.0
global_step=3250014, episodic_return=412.0
global_step=3251980, episodic_return=406.0
global_step=3253920, episodic_return=386.0
global_step=3257104, episodic_return=431.0
global_step=3262748, episodic_return=403.0
global_step=3264114, episodic_return=90.0
global_step=3266311, episodic_return=343.0
global_step=3268026, episodic_return=377.0
global_step=3269360, episodic_return=54.0
global_step=3271151, episodic_return=297.0
global_step=3272740, episodic_return=322.0
global_step=3276370, episodic_return=347.0
global_step=3278664, episodic_return=386.0
global_step=3279926, episodic_return=125.0
global_step=3280855, episodic_return=43.0
global_step=3282646, episodic_return=318.0
global_step=3284708, episodic_return=375.0
global_step=3286639, episodic_return=406.0
global_step=3288406, episodic_return=316.0
global_step=3289892, episodic_return=360.0
global_step=3292073, episodic_return=366.0
global_step=3294285, episodic_return=409.0
global_step=3296545, episodic_return=396.0
global_step=3298416, episodic_return=294.0
global_step=3300118, episodic_return=376.0
global_step=3303190, episodic_return=395.0
global_step=3305295, episodic_return=220.0
global_step=3307186, episodic_return=196.0
global_step=3308522, episodic_return=140.0
global_step=3311432, episodic_return=374.0
global_step=3312761, episodic_return=279.0
global_step=3314089, episodic_return=221.0
global_step=3317522, episodic_return=282.0
global_step=3319286, episodic_return=294.0
global_step=3321408, episodic_return=280.0
global_step=3323196, episodic_return=391.0
global_step=3324753, episodic_return=313.0
global_step=3327156, episodic_return=348.0
global_step=3329305, episodic_return=323.0
global_step=3334167, episodic_return=390.0
global_step=3336492, episodic_return=404.0
global_step=3339150, episodic_return=405.0
global_step=3340737, episodic_return=298.0
global_step=3342192, episodic_return=69.0
global_step=3344069, episodic_return=420.0
global_step=3345908, episodic_return=340.0
global_step=3347425, episodic_return=348.0
global_step=3349283, episodic_return=366.0
global_step=3351536, episodic_return=364.0
global_step=3354907, episodic_return=386.0
global_step=3356319, episodic_return=169.0
global_step=3358142, episodic_return=231.0
global_step=3359859, episodic_return=365.0
global_step=3362027, episodic_return=382.0
global_step=3365769, episodic_return=361.0
global_step=3367581, episodic_return=302.0
global_step=3368811, episodic_return=308.0
global_step=3370922, episodic_return=386.0
global_step=3373344, episodic_return=370.0
global_step=3374867, episodic_return=364.0
global_step=3375766, episodic_return=58.0
global_step=3377166, episodic_return=175.0
global_step=3378703, episodic_return=393.0
global_step=3379961, episodic_return=84.0
global_step=3381335, episodic_return=395.0
global_step=3386063, episodic_return=335.0
global_step=3387559, episodic_return=224.0
global_step=3389787, episodic_return=290.0
global_step=3391918, episodic_return=378.0
global_step=3393253, episodic_return=100.0
global_step=3394905, episodic_return=297.0
global_step=3396925, episodic_return=198.0
global_step=3398842, episodic_return=298.0
global_step=3400649, episodic_return=314.0
global_step=3402128, episodic_return=89.0
global_step=3404398, episodic_return=303.0
global_step=3406375, episodic_return=319.0
global_step=3406755, episodic_return=8.0
global_step=3408634, episodic_return=273.0
global_step=3410705, episodic_return=310.0
global_step=3413401, episodic_return=371.0
global_step=3415318, episodic_return=320.0
global_step=3417325, episodic_return=391.0
global_step=3418969, episodic_return=316.0
global_step=3421174, episodic_return=433.0
global_step=3422427, episodic_return=104.0
global_step=3424564, episodic_return=418.0
global_step=3426501, episodic_return=371.0
global_step=3427533, episodic_return=54.0
global_step=3430000, episodic_return=317.0
global_step=3433009, episodic_return=235.0
global_step=3434414, episodic_return=369.0
global_step=3436943, episodic_return=398.0
global_step=3438910, episodic_return=403.0
global_step=3440426, episodic_return=309.0
global_step=3441965, episodic_return=179.0
global_step=3443540, episodic_return=126.0
global_step=3445295, episodic_return=336.0
global_step=3446982, episodic_return=162.0
global_step=3449088, episodic_return=355.0
global_step=3450672, episodic_return=177.0
global_step=3451555, episodic_return=52.0
global_step=3453235, episodic_return=308.0
global_step=3454960, episodic_return=135.0
global_step=3456926, episodic_return=270.0
global_step=3458064, episodic_return=62.0
global_step=3459324, episodic_return=373.0
global_step=3461019, episodic_return=254.0
global_step=3462161, episodic_return=62.0
global_step=3463425, episodic_return=352.0
global_step=3465700, episodic_return=320.0
global_step=3467553, episodic_return=343.0
global_step=3469739, episodic_return=336.0
global_step=3470986, episodic_return=93.0
global_step=3472248, episodic_return=90.0
global_step=3473669, episodic_return=390.0
global_step=3477609, episodic_return=352.0
global_step=3479147, episodic_return=85.0
global_step=3480547, episodic_return=346.0
global_step=3482599, episodic_return=301.0
global_step=3484507, episodic_return=394.0
global_step=3486659, episodic_return=393.0
global_step=3488752, episodic_return=390.0
global_step=3490328, episodic_return=139.0
global_step=3491731, episodic_return=133.0
global_step=3494624, episodic_return=392.0
global_step=3496263, episodic_return=112.0
global_step=3499782, episodic_return=404.0
global_step=3501555, episodic_return=368.0
global_step=3504485, episodic_return=376.0
global_step=3506310, episodic_return=406.0
global_step=3508031, episodic_return=158.0
global_step=3509160, episodic_return=295.0
global_step=3511149, episodic_return=347.0
global_step=3512978, episodic_return=275.0
global_step=3515617, episodic_return=415.0
global_step=3517862, episodic_return=413.0
global_step=3520602, episodic_return=421.0
global_step=3523847, episodic_return=382.0
global_step=3525779, episodic_return=413.0
global_step=3526741, episodic_return=53.0
global_step=3529692, episodic_return=423.0
global_step=3531479, episodic_return=269.0
global_step=3535856, episodic_return=376.0
global_step=3537513, episodic_return=381.0
global_step=3539061, episodic_return=306.0
global_step=3541481, episodic_return=396.0
global_step=3543647, episodic_return=372.0
global_step=3545509, episodic_return=347.0
global_step=3547387, episodic_return=349.0
global_step=3549084, episodic_return=392.0
global_step=3550800, episodic_return=265.0
global_step=3552666, episodic_return=297.0
global_step=3554800, episodic_return=334.0
global_step=3556762, episodic_return=359.0
global_step=3558779, episodic_return=296.0
global_step=3560116, episodic_return=52.0
global_step=3563200, episodic_return=391.0
global_step=3564662, episodic_return=376.0
global_step=3566401, episodic_return=360.0
global_step=3568203, episodic_return=356.0
global_step=3570053, episodic_return=327.0
global_step=3574475, episodic_return=413.0
global_step=3576702, episodic_return=395.0
Traceback (most recent call last):
  File "C:\Users\royma\OneDrive - BTH Student\Dev - on mandy PC\LTU\ex4\ex6 (2)\dqn_new.py", line 177, in <module>
    params.tau * q_network_param.data + (1.0 - params.tau) * target_network_param.data
  File "C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\optim\optimizer.py", line 280, in wrapper
    out = func(*args, **kwargs)
  File "C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\optim\optimizer.py", line 33, in _use_grad
    ret = func(self, *args, **kwargs)
  File "C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\optim\adam.py", line 141, in step
    adam(
  File "C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\optim\adam.py", line 281, in adam
    func(params,
  File "C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\optim\adam.py", line 393, in _single_tensor_adam
    param.addcdiv_(exp_avg, denom, value=-step_size)
KeyboardInterrupt

Process finished with exit code -1073741510 (0xC000013A: interrupted by Ctrl+C)
